Pred_AdlBM,Pred_FunctionalGroupIndex,Prey_LowerBodyMassBin,Prey_Diet,Prey_Thermoregulation,Prey_BiomassConsumed
88290.7,1,1000,H,Ecto,1.74872e+07
88290.7,1,10000,H,Ecto,696064
88290.7,1,1000,H,Endo,8.02305e+06
88290.7,1,10000,H,Endo,3.69922e+07
88290.7,1,1000,O,Ecto,426262
88290.7,1,10000,O,Ecto,1.4783e+06
88290.7,1,1000,O,Endo,1.26851e+07
88290.7,1,10000,O,Endo,1.67909e+07
88290.7,1,1000,C,Ecto,2.71476e+06
88290.7,1,10000,C,Ecto,3.87544e+07
26501.5,2,100,H,Ecto,123017
26501.5,2,1000,H,Ecto,2.68921e+06
26501.5,2,10000,H,Ecto,518673
26501.5,2,100,H,Endo,263976
26501.5,2,1000,H,Endo,1.36033e+08
26501.5,2,10000,H,Endo,3.57994e+06
26501.5,2,1000,O,Ecto,371930
26501.5,2,100,O,Endo,45099.6
26501.5,2,1000,O,Endo,6.54271e+07
26501.5,2,10000,O,Endo,48147.8
26501.5,2,100,C,Ecto,1437.19
26501.5,2,1000,C,Ecto,6.96933e+07
26501.5,2,10000,C,Ecto,1.11563e+08
26501.5,2,10000,C,Endo,4.35808e-05
81987.1,2,1000,H,Ecto,3.12979e+06
81987.1,2,10000,H,Ecto,356864
81987.1,2,1000,H,Endo,469963
81987.1,2,10000,H,Endo,1.7894e+06
81987.1,2,1000,O,Ecto,7965.65
81987.1,2,10000,O,Ecto,834.963
81987.1,2,1000,O,Endo,549241
81987.1,2,10000,O,Endo,637326
81987.1,2,1000,C,Ecto,1.47553e+06
81987.1,2,10000,C,Ecto,3.05942e+06
81987.1,2,10000,C,Endo,168.692
8727.34,2,100,H,Ecto,2.43193e+06
8727.34,2,1000,H,Ecto,4.29122e+06
8727.34,2,10000,H,Ecto,118379
8727.34,2,100,H,Endo,7.20763e+08
8727.34,2,1000,H,Endo,8.65002e+08
8727.34,2,10000,H,Endo,1.76518e+06
8727.34,2,1000,O,Ecto,6.39178e+06
8727.34,2,100,O,Endo,8.27208e+07
8727.34,2,1000,O,Endo,7.36844e+08
8727.34,2,10000,O,Endo,232.217
8727.34,2,100,C,Ecto,740568
8727.34,2,1000,C,Ecto,1.82899e+08
8727.34,2,10000,C,Ecto,2.08322e+08
2482.72,2,10,H,Ecto,4038.27
2482.72,2,100,H,Ecto,3.32852e+06
2482.72,2,1000,H,Ecto,6.22508e+07
2482.72,2,100,H,Endo,1.43983e+08
2482.72,2,1000,H,Endo,6.60264e+08
2482.72,2,100,O,Ecto,2.33424e+06
2482.72,2,1000,O,Ecto,818147
2482.72,2,100,O,Endo,1.2706e+07
2482.72,2,1000,O,Endo,1.28529e+08
2482.72,2,100,C,Ecto,6.20531e+06
2482.72,2,1000,C,Ecto,4.48002e+06
2482.72,2,10000,C,Ecto,1.93478e+06
660.348,2,10,H,Ecto,772242
660.348,2,100,H,Ecto,1.22544e+08
660.348,2,1000,H,Ecto,3.9154e+06
660.348,2,100,H,Endo,1.61928e+08
660.348,2,1000,H,Endo,1.5343e+08
660.348,2,10,O,Ecto,2.12828e+06
