Pred_AdlBM,Pred_FunctionalGroupIndex,Prey_LowerBodyMassBin,Prey_Diet,Prey_Thermoregulation,Prey_BiomassConsumed
88290.7,1,1000,H,Ecto,17052.9
88290.7,1,10000,H,Ecto,7883.29
88290.7,1,1000,H,Endo,21590.1
88290.7,1,10000,H,Endo,207917
88290.7,1,1000,O,Ecto,733.114
88290.7,1,10000,O,Ecto,2007.62
88290.7,1,1000,O,Endo,35789
88290.7,1,10000,O,Endo,110834
88290.7,1,1000,C,Ecto,1.68282e+06
88290.7,1,10000,C,Ecto,1496.72
26501.5,2,100,H,Ecto,86957.2
26501.5,2,1000,H,Ecto,2.00524e+06
26501.5,2,10000,H,Ecto,357932
26501.5,2,100,H,Endo,45058.5
26501.5,2,1000,H,Endo,1.11527e+08
26501.5,2,10000,H,Endo,2.57019e+06
26501.5,2,1000,O,Ecto,270137
26501.5,2,100,O,Endo,95758
26501.5,2,1000,O,Endo,6.89205e+07
26501.5,2,10000,O,Endo,19871.3
26501.5,2,1000,C,Ecto,3.33421e+07
26501.5,2,10000,C,Ecto,1.42273e+07
26501.5,2,10000,C,Endo,3.17126e-05
81987.1,2,1000,H,Ecto,1.32483e+06
81987.1,2,10000,H,Ecto,180768
81987.1,2,1000,H,Endo,988626
81987.1,2,10000,H,Endo,1.40835e+06
81987.1,2,1000,O,Ecto,7617.18
81987.1,2,10000,O,Ecto,1033.45
81987.1,2,1000,O,Endo,2.38966e+06
81987.1,2,10000,O,Endo,604294
81987.1,2,1000,C,Ecto,1.13757e+07
81987.1,2,10000,C,Ecto,299069
81987.1,2,10000,C,Endo,0.00525127
8727.34,2,100,H,Ecto,1.80896e+06
8727.34,2,1000,H,Ecto,1.09045e+07
8727.34,2,10000,H,Ecto,28934.1
8727.34,2,100,H,Endo,8.17722e+07
8727.34,2,1000,H,Endo,1.35443e+09
8727.34,2,10000,H,Endo,393935
8727.34,2,100,O,Ecto,7155.17
8727.34,2,1000,O,Ecto,4.62587e+06
8727.34,2,100,O,Endo,2.97336e+06
8727.34,2,1000,O,Endo,4.95614e+08
8727.34,2,100,C,Ecto,59473.2
8727.34,2,1000,C,Ecto,8.45852e+07
8727.34,2,10000,C,Ecto,2.40593e+08
2482.72,2,10,H,Ecto,4721.32
2482.72,2,100,H,Ecto,3.67394e+06
2482.72,2,1000,H,Ecto,2.30897e+07
2482.72,2,100,H,Endo,2.41541e+07
2482.72,2,1000,H,Endo,1.58834e+08
2482.72,2,10,O,Ecto,12286.3
2482.72,2,100,O,Ecto,1.41678e+06
2482.72,2,1000,O,Ecto,734439
2482.72,2,100,O,Endo,5.59169e+06
2482.72,2,1000,O,Endo,3.6732e+07
2482.72,2,100,C,Ecto,6.24417e+06
2482.72,2,1000,C,Ecto,1.802e+06
2482.72,2,10000,C,Ecto,7.89459e+07
660.348,2,10,H,Ecto,5.53495e+06
660.348,2,100,H,Ecto,5.97265e+06
660.348,2,1000,H,Ecto,161.286
660.348,2,100,H,Endo,779800
660.348,2,1000,H,Endo,78112.9
660.348,2,10,O,Ecto,971616
660.348,2,100,O,Ecto,8.36419e+06
660.348,2,1000,O,Ecto,128148
660.348,2,100,O,Endo,3.66654e+06
660.348,2,1000,O,Endo,1.76902e+06
660.348,2,100,C,Ecto,7.25264e+06
660.348,2,1000,C,Ecto,4.82409e+06
4535.33,2,100,H,Ecto,1.19028e+06
4535.33,2,1000,H,Ecto,2.82896e+07
4535.33,2,10000,H,Ecto,3110.11
4535.33,2,100,H,Endo,1.14312e+08
4535.33,2,1000,H,Endo,1.00299e+09
4535.33,2,10000,H,Endo,54554.6
4535.33,2,100,O,Ecto,63053.4
4535.33,2,1000,O,Ecto,3.20656e+06
4535.33,2,100,O,Endo,4.83698e+06
4535.33,2,1000,O,Endo,3.04674e+08
4535.33,2,100,C,Ecto,384553
4535.33,2,1000,C,Ecto,3.04772e+07
4535.33,2,10000,C,Ecto,3.22508e+08
