Pred_AdlBM,Pred_FunctionalGroupIndex,Prey_LowerBodyMassBin,Prey_Diet,Prey_Thermoregulation,Prey_BiomassConsumed
92570.5,1,1000,H,Ecto,105.237
92570.5,1,10000,H,Ecto,1.17478e+08
92570.5,1,10000,H,Endo,3.29464e+09
92570.5,1,1000,O,Ecto,51595.4
92570.5,1,10000,O,Ecto,4.5347e+07
92570.5,1,1000,O,Endo,2.22497e+08
92570.5,1,10000,O,Endo,7.35424e+08
92570.5,1,1000,C,Ecto,3.36536e+08
92570.5,1,10000,C,Ecto,3.563e+08
26501.5,2,100,H,Ecto,1.68135e+06
26501.5,2,1000,H,Ecto,4.82625e+07
26501.5,2,10000,H,Ecto,1.00135e+06
26501.5,2,100,H,Endo,159566
26501.5,2,1000,H,Endo,4.05321e+09
26501.5,2,10000,H,Endo,5.39254e+07
26501.5,2,100000,H,Endo,1.59266e+06
26501.5,2,100,O,Ecto,72683.5
26501.5,2,1000,O,Ecto,2.96315e+07
26501.5,2,10000,O,Ecto,3.75448e+06
26501.5,2,100,O,Endo,197526
26501.5,2,1000,O,Endo,8.48652e+08
26501.5,2,10000,O,Endo,2.10373e+07
26501.5,2,100,C,Ecto,212.573
26501.5,2,1000,C,Ecto,4.12501e+08
26501.5,2,10000,C,Ecto,9.61529e+08
81987.1,2,1000,H,Ecto,12431.1
81987.1,2,10000,H,Ecto,407170
81987.1,2,1000,H,Endo,2471.87
81987.1,2,10000,H,Endo,3.81324e+07
81987.1,2,100000,H,Endo,4.77462e+06
81987.1,2,1000,O,Ecto,77566.4
81987.1,2,10000,O,Ecto,12755
81987.1,2,1000,O,Endo,1.16516e+07
81987.1,2,10000,O,Endo,499050
81987.1,2,1000,C,Ecto,1.47797e+08
81987.1,2,10000,C,Ecto,5.10515e+08
81987.1,2,10000,C,Endo,682.219
8727.34,2,100,H,Ecto,4.97731e+07
8727.34,2,1000,H,Ecto,1.41953e+08
8727.34,2,10000,H,Ecto,48090
8727.34,2,100,H,Endo,1.32151e+07
8727.34,2,1000,H,Endo,2.59881e+10
8727.34,2,10000,H,Endo,1.0463e+09
8727.34,2,100,O,Ecto,1.55399e+07
8727.34,2,1000,O,Ecto,1.08272e+07
8727.34,2,10000,O,Ecto,977214
8727.34,2,100,O,Endo,5.82345e+07
8727.34,2,1000,O,Endo,1.0034e+09
8727.34,2,10000,O,Endo,4.63764e+07
8727.34,2,100,C,Ecto,2.58087e+06
8727.34,2,1000,C,Ecto,1.34754e+09
8727.34,2,10000,C,Ecto,2.31031e+08
2604.5,2,10,H,Ecto,262.517
2604.5,2,100,H,Ecto,1.40168e+06
2604.5,2,1000,H,Ecto,537504
2604.5,2,10000,H,Ecto,3.23193
2604.5,2,100,H,Endo,293434
2604.5,2,1000,H,Endo,1.22826e+08
2604.5,2,10000,H,Endo,1.22647e+07
2604.5,2,10,O,Ecto,1.95244
2604.5,2,100,O,Ecto,568302
2604.5,2,1000,O,Ecto,357290
2604.5,2,10000,O,Ecto,225.619
2604.5,2,100,O,Endo,983827
2604.5,2,1000,O,Endo,2.79141e+06
2604.5,2,10000,O,Endo,2762.45
2604.5,2,100,C,Ecto,216935
2604.5,2,1000,C,Ecto,1.11072e+07
2604.5,2,10000,C,Ecto,770578
502.722,2,10,H,Ecto,2.13016e+06
502.722,2,100,H,Ecto,807996
502.722,2,100,H,Endo,75194.4
502.722,2,1000,H,Endo,804.435
502.722,2,10,O,Ecto,2866.63
502.722,2,100,O,Ecto,145581
502.722,2,1000,O,Ecto,17834.1
502.722,2,100,O,Endo,32079.7
502.722,2,1000,O,Endo,181552
502.722,2,100,C,Ecto,950835
502.722,2,1000,C,Ecto,127207
502.722,2,10000,C,Ecto,13973.1
2621.53,2,10,H,Ecto,2.25993e+06
2621.53,2,100,H,Ecto,8.7039e+07
2621.53,2,1000,H,Ecto,1.80811e+07
2621.53,2,100,H,Endo,5.7589e+07
2621.53,2,1000,H,Endo,8.62407e+08
2621.53,2,10000,H,Endo,1.18368e+08
2621.53,2,10,O,Ecto,2751.63
2621.53,2,100,O,Ecto,5.83097e+07
2621.53,2,1000,O,Ecto,5.14864e+07
2621.53,2,100,O,Endo,9.98036e+07
2621.53,2,1000,O,Endo,1.44068e+08
2621.53,2,100,C,Ecto,7.68453e+07
2621.53,2,1000,C,Ecto,2.49288e+09
2621.53,2,10000,C,Ecto,3.20213e+07
4826.92,2,100,H,Ecto,1.52234e+08
4826.92,2,1000,H,Ecto,1.43811e+08
4826.92,2,10000,H,Ecto,20143.7
4826.92,2,100,H,Endo,5.83559e+07
4826.92,2,1000,H,Endo,1.37103e+10
4826.92,2,10000,H,Endo,4.27965e+08
4826.92,2,10,O,Ecto,2.38416
4826.92,2,100,O,Ecto,4.72905e+07
4826.92,2,1000,O,Ecto,1.25401e+07
4826.92,2,10000,O,Ecto,649351
4826.92,2,100,O,Endo,1.45169e+08
4826.92,2,1000,O,Endo,1.13903e+09
4826.92,2,10000,O,Endo,2.9902e+07
4826.92,2,100,C,Ecto,4.2292e+06
4826.92,2,1000,C,Ecto,1.52283e+09
4826.92,2,10000,C,Ecto,2.76664e+08
4975.15,2,10,H,Ecto,4.72927e+06
4975.15,2,100,H,Ecto,6.20389e+06
4975.15,2,1000,H,Ecto,300944
4975.15,2,100,H,Endo,1.5383e+06
4975.15,2,1000,H,Endo,1.00769e+06
4975.15,2,10000,H,Endo,240717
4975.15,2,10,O,Ecto,3776.21
4975.15,2,100,O,Ecto,4.66732e+06
4975.15,2,1000,O,Ecto,1.93979e+06
4975.15,2,100,O,Endo,508132
4975.15,2,1000,O,Endo,4.75949e+06
4975.15,2,100,C,Ecto,1.81366e+06
4975.15,2,1000,C,Ecto,1.25986e+07
4975.15,2,10000,C,Ecto,1.83454e+06
552.687,2,10,H,Ecto,2.76348e+06
552.687,2,100,H,Ecto,1.40754e+06
552.687,2,1000,H,Ecto,24316.3
552.687,2,100,H,Endo,87197.7
552.687,2,1000,H,Endo,246152
552.687,2,10,O,Ecto,2832.77
552.687,2,100,O,Ecto,494941
552.687,2,1000,O,Ecto,166206
552.687,2,100,O,Endo,33282.1
552.687,2,1000,O,Endo,792218
552.687,2,100,C,Ecto,1.21165e+06
552.687,2,1000,C,Ecto,3.13897e+06
552.687,2,10000,C,Ecto,564520
886.386,2,10,H,Ecto,80424.6
886.386,2,100,H,Ecto,12669.7
886.386,2,100,H,Endo,215.287
886.386,2,10,O,Ecto,126.989
886.386,2,100,O,Ecto,350.473
886.386,2,1000,O,Ecto,31.2258
886.386,2,100,O,Endo,236.983
886.386,2,1000,O,Endo,470.578
886.386,2,100,C,Ecto,42322.7
886.386,2,1000,C,Ecto,173.055
886.386,2,10000,C,Ecto,32.5211
8727.34,2,10,H,Ecto,167274
8727.34,2,100,H,Ecto,160029
8727.34,2,1000,H,Ecto,2704.66
8727.34,2,100,H,Endo,35072.7
8727.34,2,1000,H,Endo,5797.35
8727.34,2,10000,H,Endo,2751.83
8727.34,2,10,O,Ecto,188.728
8727.34,2,100,O,Ecto,107324
8727.34,2,1000,O,Ecto,32983.6
